number,value,datetime_start,datetime_complete,duration,params_COOLDOWN_LOSS_MIN,params_DTE_MAX,params_DTE_MIN,params_ENTRY_END_HM,params_ER_WINDOW,params_HEDGE_REVERT_PTS,params_HEDGE_SL_PTS,params_HEDGE_STEP_PTS,params_IVR_DAYS,params_IVR_MAX,params_IV_EXPAND_EXIT,params_IV_RV_MAX,params_MAX_TRADES_PER_DAY,params_RV_WINDOW,params_STRADDLE_SL,params_STRADDLE_TP,params_THETA_MAX_MIN,user_attrs_n_trades,user_attrs_total_pnl,user_attrs_win_rate,state
88,-2.095503712262276,2026-02-28 20:43:16.580962,2026-02-28 20:43:33.528642,0 days 00:00:16.947680,80,9,1,13:30,29,37,157,84,14,35.40345463753137,0.11813849359787984,0.6656052204401751,2,12,0.1967098386666236,0.1263605812111421,66,59.0,-16682.25000000001,0.3389830508474576,COMPLETE
89,-4.48752914040132,2026-02-28 20:43:33.627860,2026-02-28 20:43:50.516528,0 days 00:00:16.888668,80,8,1,13:30,29,48,143,74,13,32.1804380649129,0.1383976555238467,0.7407103613584256,2,14,0.1982464857579474,0.180444931961942,79,75.0,-47540.50000000003,0.28,COMPLETE
90,-5.776485182760103,2026-02-28 20:43:50.604736,2026-02-28 20:44:08.029418,0 days 00:00:17.424682,87,10,1,13:30,28,74,184,91,27,47.84940123123944,0.11293406519687572,0.6053457225325163,2,35,0.10881717050949999,0.3436128238653618,127,89.0,-63967.250000000015,0.24719101123595505,COMPLETE
91,-6.478675668370544,2026-02-28 20:44:08.108948,2026-02-28 20:44:25.158345,0 days 00:00:17.049397,54,9,1,12:00,25,41,175,98,10,25.26600890563199,0.06274701266010492,0.8257042041165372,1,11,0.19651916716351006,0.10927854133297771,103,100.0,-73474.74999999999,0.33,COMPLETE
92,-4.589456047750765,2026-02-28 20:44:25.264464,2026-02-28 20:44:43.042689,0 days 00:00:17.778225,54,10,1,13:30,32,33,159,104,24,28.581358231348585,0.1007881223912235,0.6256721567317398,4,30,0.16761909904668537,0.1132763823026494,101,93.0,-51222.49999999999,0.3010752688172043,COMPLETE
93,-3.320934430026598,2026-02-28 20:44:43.145549,2026-02-28 20:45:01.228029,0 days 00:00:18.082480,49,5,2,13:30,27,31,161,57,25,52.509766961606246,0.09329100316974342,0.9961823533543763,5,45,0.09162644551730313,0.23056285271645627,119,93.0,-39341.749999999985,0.3655913978494624,COMPLETE
94,-7.698712599413011,2026-02-28 20:45:01.310064,2026-02-28 20:45:18.436119,0 days 00:00:17.126055,34,5,1,13:00,29,35,175,38,22,63.68991159412044,0.1099349068404457,1.1047803076389255,3,48,0.10101014783838543,0.250997807875842,109,184.0,-168655.5,0.25,COMPLETE
95,-6.129038557763887,2026-02-28 20:45:18.513505,2026-02-28 20:45:35.388495,0 days 00:00:16.874990,53,5,1,13:30,20,30,159,56,28,48.10495485606302,0.09499368247675502,1.179243125837669,5,48,0.10504747553952347,0.25877686381486176,95,176.0,-106719.25,0.29545454545454547,COMPLETE
96,-5.792816554162325,2026-02-28 20:45:35.473049,2026-02-28 20:45:52.468207,0 days 00:00:16.995158,62,6,1,12:00,12,36,200,40,22,35.197516803071935,0.11594783677238815,1.0303265167326274,4,57,0.10463588983676593,0.3015705686268393,110,169.0,-153853.25,0.26627218934911245,COMPLETE
97,-4.535205756906935,2026-02-28 20:45:52.916971,2026-02-28 20:46:09.907589,0 days 00:00:16.990618,85,10,1,13:30,33,45,196,36,23,25.93396257889778,0.11430476402581989,0.6620685345662151,1,28,0.13909273559376634,0.11551237377114992,138,101.0,-111417.75,0.2871287128712871,COMPLETE
98,-4.915643806126052,2026-02-28 20:46:10.028915,2026-02-28 20:46:27.942859,0 days 00:00:17.913944,33,9,2,13:30,18,41,192,87,17,43.239478169454564,0.10141484497676,0.6579032897341758,3,16,0.20272225692871118,0.18751441245235678,91,124.0,-70563.75000000004,0.29838709677419356,COMPLETE
99,-4.984022736100817,2026-02-28 20:46:28.052078,2026-02-28 20:46:45.707528,0 days 00:00:17.655450,63,10,2,13:00,44,45,183,62,25,67.24762556775063,0.0897296373715392,0.7214799064693094,1,26,0.17988680303048446,0.2461854320204639,79,145.0,-85701.5,0.3103448275862069,COMPLETE
100,-6.58049517266983,2026-02-28 20:46:45.816233,2026-02-28 20:47:03.438737,0 days 00:00:17.622504,38,5,1,12:30,12,37,155,46,25,64.87143179109181,0.03741764674313039,0.5272380198960254,2,17,0.12162286678796158,0.23941373557006376,190,66.0,-51897.0,0.5,COMPLETE
101,-2.3003859000529006,2026-02-28 20:47:03.594586,2026-02-28 20:47:20.442761,0 days 00:00:16.848175,53,5,3,12:00,29,37,181,36,29,51.9893878372111,0.09647563302841433,1.046711716993828,4,58,0.11666598910573743,0.19982187630163806,72,50.0,-20850.499999999975,0.4,COMPLETE
102,-3.2560705200350135,2026-02-28 20:47:20.543214,2026-02-28 20:47:37.414263,0 days 00:00:16.871049,67,10,1,13:30,18,34,199,88,27,29.13987769456931,0.12400953524474352,0.6681068177892067,1,12,0.18267737843452234,0.22069168834067493,73,54.0,-25151.250000000004,0.25925925925925924,COMPLETE
103,-5.62592764313915,2026-02-28 20:47:37.500931,2026-02-28 20:47:54.846502,0 days 00:00:17.345571,68,10,1,13:30,13,20,154,87,27,37.17321214565966,0.13591013201400587,0.7560942281468266,1,10,0.2182909237581744,0.3270178412711812,107,93.0,-71311.0,0.2903225806451613,COMPLETE
104,-4.61224358914592,2026-02-28 20:47:54.931145,2026-02-28 20:48:12.449438,0 days 00:00:17.518293,46,4,3,12:00,46,35,199,55,24,44.1495190218509,0.10274340823758787,0.8424098163413964,3,47,0.09512302622027259,0.21473355064102603,66,38.0,-17923.500000000007,0.2894736842105263,COMPLETE
105,-3.8399800283830374,2026-02-28 20:48:12.563355,2026-02-28 20:48:30.249431,0 days 00:00:17.686076,44,10,1,13:30,36,32,176,90,25,34.06888859593847,0.11677064891516041,0.6716922211324898,1,20,0.21966945314012853,0.21639960617764484,69,124.0,-54837.749999999985,0.23387096774193547,COMPLETE
106,-5.549736816643731,2026-02-28 20:48:30.375359,2026-02-28 20:48:47.942127,0 days 00:00:17.566768,90,9,4,12:30,21,18,97,28,8,40.948046462183896,0.14975206609690905,0.8379179874942879,1,60,0.24902909851762545,0.33304290798449215,121,45.0,-59296.75,0.28888888888888886,COMPLETE
107,141.0,2026-02-28 20:48:48.026595,2026-02-28 20:49:04.835949,0 days 00:00:16.809354,73,10,1,13:30,18,34,196,106,17,35.96656536350485,0.1226516194821238,0.5070602451305344,1,13,0.19801262814175188,0.1974004639282123,180,14.0,-21833.749999999993,0.42857142857142855,PRUNED
108,-5.004230623077663,2026-02-28 20:49:04.922242,2026-02-28 20:49:22.431103,0 days 00:00:17.508861,64,10,1,12:00,18,60,190,55,27,27.232793926233157,0.096347553895012,0.771372651672015,2,16,0.20592969627380162,0.18872988627662454,93,181.0,-120991.00000000003,0.35359116022099446,COMPLETE
109,-1.5965093370565437,2026-02-28 20:49:22.531764,2026-02-28 20:49:39.967998,0 days 00:00:17.436234,73,5,3,12:00,24,32,172,70,29,36.58696993217319,0.1003271427773018,1.1206895850832852,3,56,0.15615928821672892,0.15643256932848812,69,52.0,-10403.750000000007,0.3076923076923077,COMPLETE
110,-3.334421939751119,2026-02-28 20:49:40.058865,2026-02-28 20:49:57.530249,0 days 00:00:17.471384,81,5,3,12:00,17,12,172,44,22,36.1978890816376,0.07364439343769609,1.0905823481609986,4,57,0.17467572798833791,0.19794071118777665,83,55.0,-29246.999999999993,0.32727272727272727,COMPLETE
111,-1.18592406343342,2026-02-28 20:49:57.642650,2026-02-28 20:50:15.538298,0 days 00:00:17.895648,60,5,3,12:00,28,40,153,75,30,27.856751139449912,0.10012405572510091,1.1751390036978264,1,37,0.12520026746427151,0.2447395289598412,76,49.0,-7288.250000000004,0.32653061224489793,COMPLETE
112,-6.329703271677762,2026-02-28 20:50:15.657295,2026-02-28 20:50:32.729733,0 days 00:00:17.072438,43,5,3,12:00,26,45,125,64,29,21.992885592293213,0.1052607607022777,1.1648498521855972,2,35,0.11271426309463496,0.20365193851391075,126,49.0,-34449.74999999999,0.32653061224489793,COMPLETE
113,-7.397580613921716,2026-02-28 20:50:33.214937,2026-02-28 20:50:50.347889,0 days 00:00:17.132952,57,6,3,12:00,34,35,101,56,29,53.31570248208917,0.10699579367079567,1.0077675713598309,3,51,0.11966750063429772,0.18587179098108733,75,120.0,-100436.25,0.225,COMPLETE
114,354.0,2026-02-28 20:50:50.437103,2026-02-28 20:51:07.393526,0 days 00:00:16.956423,50,9,2,13:30,36,66,186,145,21,61.00642114431372,0.07892718809695222,0.5989617729746298,1,15,0.14639702180294709,0.3119958725001275,95,29.0,-16565.249999999993,0.3103448275862069,PRUNED
115,-6.303293000257625,2026-02-28 20:51:07.485491,2026-02-28 20:51:24.900715,0 days 00:00:17.415224,36,9,4,13:30,26,51,172,25,11,24.765309563268723,0.10518380339198292,0.8226834717243815,1,55,0.09257554334850084,0.21429958819398812,160,42.0,-75289.0,0.23809523809523808,COMPLETE
116,0.0,2026-02-28 20:51:24.994496,2026-02-28 20:51:26.458391,0 days 00:00:01.463895,59,4,4,12:00,32,37,183,103,22,20.961718555526048,0.12944622532209152,0.9597627484116061,2,38,0.20948361127999449,0.17855686116138575,71,,,,PRUNED
117,-7.064530155357784,2026-02-28 20:51:26.570114,2026-02-28 20:51:44.847039,0 days 00:00:18.276925,54,10,3,12:30,10,20,108,31,5,23.255671458719252,0.13023780566193255,0.9908706018425316,1,21,0.19963379916283322,0.2542753408956474,150,80.0,-129876.25000000001,0.2625,COMPLETE
118,-3.8012128310198006,2026-02-28 20:51:44.961526,2026-02-28 20:52:02.631704,0 days 00:00:17.670178,33,10,2,12:00,35,45,165,96,30,47.63192079262008,0.1281553964998675,0.6447175546762733,2,28,0.08319157067740107,0.36495974740196035,80,105.0,-40553.25000000001,0.23809523809523808,COMPLETE
119,-1.401582134366864,2026-02-28 20:52:02.745924,2026-02-28 20:52:19.751289,0 days 00:00:17.005365,85,5,3,13:30,37,18,187,67,30,35.11451591377363,0.10261931458294919,0.9774466571810758,3,57,0.165010196739505,0.12775599448681377,63,44.0,-10638.25000000001,0.29545454545454547,COMPLETE
120,-4.722735165123742,2026-02-28 20:52:20.225628,2026-02-28 20:52:37.231980,0 days 00:00:17.006352,85,6,3,13:30,44,21,195,93,22,42.040288611225584,0.10529394736308297,0.997223909885971,5,53,0.1636332543803045,0.10999714587101232,90,105.0,-69026.25000000001,0.24761904761904763,COMPLETE
121,-5.722416525355571,2026-02-28 20:52:37.324260,2026-02-28 20:52:54.273143,0 days 00:00:16.948883,68,6,4,12:30,32,23,170,104,29,34.4331090442842,0.12244383049547429,1.136876287842102,3,55,0.13804126939320088,0.2475886015618673,100,61.0,-35894.00000000001,0.22950819672131148,COMPLETE
122,-5.869451618678777,2026-02-28 20:52:54.368851,2026-02-28 20:53:11.335173,0 days 00:00:16.966322,77,4,3,12:30,43,33,149,45,23,23.924388429072216,0.13076904723983343,0.9953013720659333,3,57,0.1547267807394629,0.12242250413391395,138,42.0,-51589.0,0.2857142857142857,COMPLETE
123,-5.931332806671305,2026-02-28 20:53:11.827511,2026-02-28 20:53:29.843760,0 days 00:00:18.016249,77,6,3,12:00,43,49,164,76,29,34.92908857564184,0.05954453955644182,1.186317499980973,1,57,0.10978775192481477,0.20204607462016286,86,98.0,-58454.99999999999,0.32653061224489793,COMPLETE
124,-5.821619567474332,2026-02-28 20:53:29.967413,2026-02-28 20:53:47.787867,0 days 00:00:17.820454,72,5,2,12:00,28,24,169,95,24,24.16471310147136,0.08628772958078211,1.020820999705482,1,32,0.12852568304756481,0.3794772583506242,119,80.0,-53938.24999999999,0.3375,COMPLETE
125,-5.213025291247767,2026-02-28 20:53:47.878083,2026-02-28 20:54:04.947125,0 days 00:00:17.069042,89,8,3,13:30,38,24,177,50,30,22.300127003413145,0.14994858315040158,1.1131766212479035,3,42,0.10766574936616344,0.1268710130955504,83,152.0,-105137.50000000003,0.24342105263157895,COMPLETE
126,-4.680106764818326,2026-02-28 20:54:05.414777,2026-02-28 20:54:22.545147,0 days 00:00:17.130370,28,7,2,13:30,28,21,174,41,21,39.95820401120318,0.09603331441224722,0.8189438504663553,4,46,0.08628443971330216,0.18902943711616282,163,136.0,-106047.5,0.3382352941176471,COMPLETE
127,-5.68129459174785,2026-02-28 20:54:22.637725,2026-02-28 20:54:39.774031,0 days 00:00:17.136306,89,5,2,13:30,46,27,190,44,26,50.27585838975968,0.07877099121761594,1.184529764461242,2,59,0.18907892266380008,0.24784960917592516,106,112.0,-98407.99999999999,0.4017857142857143,COMPLETE
128,-4.2098544163359435,2026-02-28 20:54:39.885773,2026-02-28 20:54:56.854187,0 days 00:00:16.968414,64,9,2,13:00,20,12,192,97,28,40.60847482293112,0.10019933617518062,0.6902277627974852,3,20,0.14793219753498,0.1858368005878812,64,127.0,-47790.0,0.25196850393700787,COMPLETE
129,-3.0204158141219177,2026-02-28 20:54:57.331277,2026-02-28 20:55:14.876372,0 days 00:00:17.545095,56,4,3,12:00,29,48,166,38,25,48.53860950387347,0.0881184728677448,0.9348444831534224,5,60,0.1199537033837804,0.20580266598472738,73,40.0,-14996.749999999989,0.35,COMPLETE
130,0.0,2026-02-28 20:55:15.001448,2026-02-28 20:55:16.576634,0 days 00:00:01.575186,44,5,4,12:00,29,27,185,67,25,50.43953244124147,0.08254451252936364,0.986264036874137,5,58,0.10690849301607597,0.18502384034603797,98,,,,PRUNED
131,-6.363421717526967,2026-02-28 20:55:16.703034,2026-02-28 20:55:34.664299,0 days 00:00:17.961265,39,6,3,13:30,24,26,162,75,25,67.65353484371248,0.06581226434945672,0.9289168188862975,5,44,0.0899653255879505,0.28271038881401545,139,137.0,-85634.5,0.36496350364963503,COMPLETE
132,0.0,2026-02-28 20:55:34.755768,2026-02-28 20:55:35.894629,0 days 00:00:01.138861,82,5,4,13:30,33,17,135,88,27,44.99306448584318,0.07933357564381906,1.0551692724189565,2,58,0.16314406036307486,0.12065266406947543,163,,,,PRUNED
133,-2.749169900096542,2026-02-28 20:55:36.001882,2026-02-28 20:55:53.491301,0 days 00:00:17.489419,73,9,1,11:30,32,46,195,88,18,30.35920302335741,0.09873904327470892,0.6673532966203426,1,31,0.12563350001634457,0.2154045594728138,73,94.0,-31790.74999999999,0.2765957446808511,COMPLETE
134,-4.286594335018718,2026-02-28 20:55:53.595233,2026-02-28 20:56:10.583570,0 days 00:00:16.988337,61,8,1,11:30,12,51,192,105,28,40.44472076583157,0.12565504854423437,0.6736262323690502,1,13,0.14912164693757302,0.33335780873504756,74,48.0,-26034.500000000004,0.2916666666666667,COMPLETE
135,-5.3477090857408065,2026-02-28 20:56:10.681446,2026-02-28 20:56:27.696051,0 days 00:00:17.014605,86,8,1,11:30,24,38,142,108,17,33.42252112886126,0.08329686709313136,0.7236945521347491,1,24,0.13360410147845247,0.2499984380932439,76,122.0,-59330.75000000001,0.26229508196721313,COMPLETE
136,-6.242021574368552,2026-02-28 20:56:27.788907,2026-02-28 20:56:46.313008,0 days 00:00:18.524101,83,7,3,13:00,17,40,154,80,22,53.64898705568157,0.11175275200777535,1.1967727265405865,3,49,0.16273590971474766,0.17227124278820172,66,205.0,-95251.0,0.24878048780487805,COMPLETE
137,-5.296600711876783,2026-02-28 20:56:46.440815,2026-02-28 20:57:04.389697,0 days 00:00:17.948882,75,8,1,11:30,32,67,180,81,21,26.77299383951686,0.11170674393326989,0.7586002150668585,2,14,0.14302738102238927,0.20025509129467559,103,78.0,-50785.49999999999,0.3076923076923077,COMPLETE
138,-2.8097636088773754,2026-02-28 20:57:04.482123,2026-02-28 20:57:21.784848,0 days 00:00:17.302725,87,10,1,13:00,38,33,158,103,6,53.267737349387076,0.09606409296985605,0.632383159644482,2,14,0.19452490489635643,0.1438274167799894,84,40.0,-12016.250000000007,0.375,COMPLETE
139,-5.461703476415989,2026-02-28 20:57:21.884591,2026-02-28 20:57:39.474487,0 days 00:00:17.589896,54,9,2,13:30,10,21,198,140,29,25.892717100632577,0.10425767853363525,0.8592267612494768,1,28,0.18511013531174714,0.14510681425468241,106,131.0,-79292.99999999999,0.2595419847328244,COMPLETE
140,-5.9864439526269235,2026-02-28 20:57:39.576927,2026-02-28 20:57:56.722401,0 days 00:00:17.145474,84,10,1,13:00,32,20,178,133,9,63.75013438377539,0.08278619548551602,0.5999904541530366,3,16,0.1808546168162213,0.1493689712603657,89,135.0,-72049.0,0.2740740740740741,COMPLETE
141,-2.8626475314767235,2026-02-28 20:57:56.819703,2026-02-28 20:58:13.942217,0 days 00:00:17.122514,85,10,1,11:30,36,56,189,78,11,20.627565731427147,0.08456699856121863,0.7306121098015238,1,33,0.09270779117245306,0.19215570642317814,61,93.0,-24371.999999999985,0.3225806451612903,COMPLETE
142,0.0,2026-02-28 20:58:14.057952,2026-02-28 20:58:15.464573,0 days 00:00:01.406621,73,4,4,11:30,31,67,179,35,30,53.17597903746285,0.0813795218835773,0.8980147949420559,4,58,0.12502951370467116,0.17392796233040925,88,,,,PRUNED
143,-6.502504948932168,2026-02-28 20:58:15.617057,2026-02-28 20:58:33.770437,0 days 00:00:18.153380,89,6,3,13:30,36,15,169,55,27,31.694414318288846,0.06039412286637684,0.7119282872533748,4,54,0.21288314184589063,0.15514200329275718,89,66.0,-79304.25,0.36363636363636365,COMPLETE
144,-4.038504420106043,2026-02-28 20:58:33.905980,2026-02-28 20:58:51.171868,0 days 00:00:17.265888,83,8,1,11:30,46,57,191,82,14,31.148372601033326,0.08036986055473387,0.6730713930919516,2,47,0.11352781335317254,0.2169186681124772,111,85.0,-35019.75000000001,0.38823529411764707,COMPLETE
145,-3.274978526264123,2026-02-28 20:58:51.287253,2026-02-28 20:59:08.465818,0 days 00:00:17.178565,85,9,2,11:30,45,70,178,38,8,21.839930143026088,0.06874921869506095,0.7656641805879563,1,29,0.0997111801008493,0.15050917097291766,63,85.0,-40896.0,0.4117647058823529,COMPLETE
146,-3.4939104041702223,2026-02-28 20:59:08.939911,2026-02-28 20:59:26.154581,0 days 00:00:17.214670,60,4,2,12:00,24,55,139,68,21,62.044106835791005,0.07701571697414519,0.93179696365731,4,60,0.11240069774557221,0.2711199978987594,81,84.0,-28351.249999999993,0.38095238095238093,COMPLETE
147,-3.6124229496206257,2026-02-28 20:59:26.255002,2026-02-28 20:59:43.203840,0 days 00:00:16.948838,61,5,3,12:00,13,13,185,76,29,34.65699339629003,0.12167830231462803,1.1804015045675187,2,57,0.10841394318887891,0.22464189724809813,99,55.0,-26504.249999999978,0.2727272727272727,COMPLETE
148,-5.469323699014801,2026-02-28 20:59:43.311580,2026-02-28 21:00:00.471263,0 days 00:00:17.159683,85,9,1,13:00,33,38,197,89,18,36.472687595656566,0.11028892156924161,0.7253784993891876,2,27,0.10511398917121659,0.22373006616254928,118,129.0,-80960.75,0.2713178294573643,COMPLETE
149,-6.783729803277008,2026-02-28 21:00:01.075883,2026-02-28 21:00:18.981131,0 days 00:00:17.905248,88,10,2,13:00,48,43,197,75,6,38.47124085319302,0.05850222305853172,0.7821762527366627,2,15,0.21523718990194893,0.20252019584987418,110,78.0,-71830.5,0.4230769230769231,COMPLETE
150,139.0,2026-02-28 21:00:19.119369,2026-02-28 21:00:36.528606,0 days 00:00:17.409237,85,10,1,12:00,30,18,89,90,14,42.14295092418404,0.12639611607545292,0.5266758522398375,1,14,0.17965197474466704,0.1294790536409536,81,16.0,-7617.249999999983,0.3125,PRUNED
151,-3.6468127331985523,2026-02-28 21:00:36.635476,2026-02-28 21:00:53.595770,0 days 00:00:16.960294,82,4,3,12:00,21,39,174,80,30,39.33962488275182,0.13554055159307035,1.1926584911503433,4,53,0.1614768455489438,0.13039039597451935,62,51.0,-21013.750000000004,0.23529411764705882,COMPLETE
152,-2.1086480571918216,2026-02-28 21:00:54.072822,2026-02-28 21:01:11.132233,0 days 00:00:17.059411,59,9,2,11:30,27,36,200,71,13,25.31852654010651,0.10634064381965098,0.6571552974631646,2,44,0.09727753264330435,0.21347578300720702,67,69.0,-14515.000000000004,0.34782608695652173,COMPLETE
153,-6.408219473150909,2026-02-28 21:01:11.240045,2026-02-28 21:01:28.432663,0 days 00:00:17.192618,54,8,1,11:30,30,30,180,59,12,37.16626061054039,0.09923996453406847,0.5496513380024088,2,46,0.08104090186195581,0.13903191274460025,67,43.0,-29386.49999999999,0.2558139534883721,COMPLETE
154,-6.814359364433425,2026-02-28 21:01:28.541783,2026-02-28 21:01:46.283875,0 days 00:00:17.742092,77,10,1,13:00,37,43,121,120,7,49.56467917840166,0.09926681765920975,0.645069710422157,2,25,0.19214685374188803,0.11332993396273215,165,99.0,-83576.24999999999,0.31313131313131315,COMPLETE
155,-4.418101543519999,2026-02-28 21:01:46.419414,2026-02-28 21:02:04.529995,0 days 00:00:18.110581,51,8,2,13:00,23,36,151,59,13,25.454590071697606,0.12628684529489503,0.6958916836917665,1,44,0.13321110222912197,0.3161943301129676,119,69.0,-50085.74999999999,0.2898550724637681,COMPLETE
156,-4.190026366149328,2026-02-28 21:02:04.686558,2026-02-28 21:02:22.123837,0 days 00:00:17.437279,59,10,3,11:30,24,37,188,78,11,20.599851397176476,0.0960315154705705,0.6295934948498049,2,34,0.08207860327233732,0.21726991852391528,63,51.0,-21486.750000000004,0.3137254901960784,COMPLETE
157,-6.3554609852230275,2026-02-28 21:02:22.221596,2026-02-28 21:02:39.864402,0 days 00:00:17.642806,82,9,2,13:30,30,47,197,106,25,52.947876363243545,0.0584670260224581,0.6335808954663594,2,39,0.16463142252457225,0.1066672742345788,72,100.0,-54344.25,0.36,COMPLETE
158,-4.3065045881848985,2026-02-28 21:02:39.983545,2026-02-28 21:02:57.107897,0 days 00:00:17.124352,78,5,3,11:30,37,14,149,60,28,24.267411176117363,0.11505850147005332,1.0776653008699941,4,51,0.20712943655125968,0.19692065750987908,84,48.0,-28671.749999999975,0.2916666666666667,COMPLETE
159,-2.200572977080205,2026-02-28 21:02:57.210195,2026-02-28 21:03:14.438164,0 days 00:00:17.227969,86,9,1,11:30,24,40,198,61,6,20.82269608869161,0.09861730318751201,0.9258899742626379,1,35,0.0937160255835946,0.19917931659119592,62,109.0,-31538.500000000007,0.29357798165137616,COMPLETE
160,-3.9323669932680185,2026-02-28 21:03:14.557114,2026-02-28 21:03:33.451072,0 days 00:00:18.893958,73,9,1,12:30,17,33,197,62,7,22.279279097700112,0.08382851100236577,1.0259702769859655,2,30,0.11409306399573764,0.15942174268800857,111,164.0,-85438.5,0.3719512195121951,COMPLETE
161,-4.269160136741686,2026-02-28 21:03:33.589320,2026-02-28 21:03:51.594518,0 days 00:00:18.005198,74,8,1,11:30,35,50,199,67,9,24.36601987586672,0.13573595362941726,1.0785524709658667,1,49,0.10794732744888275,0.1912930987408685,104,156.0,-96426.50000000003,0.2564102564102564,COMPLETE
162,-5.627713176267091,2026-02-28 21:03:51.704110,2026-02-28 21:04:08.963093,0 days 00:00:17.258983,59,9,1,13:30,22,19,171,54,28,23.219110901138762,0.11652023984608857,0.7581541110249821,1,13,0.18088090923280437,0.15489167649283958,84,76.0,-68985.74999999997,0.3026315789473684,COMPLETE
163,-2.742072616259285,2026-02-28 21:04:09.065929,2026-02-28 21:04:26.632029,0 days 00:00:17.566100,78,8,2,13:30,33,30,194,97,10,50.65128506065872,0.11827441926640868,0.6320146003170822,2,16,0.18963061637826767,0.15547678003706442,85,109.0,-38379.74999999998,0.29357798165137616,COMPLETE
164,-4.9199558192805375,2026-02-28 21:04:26.738661,2026-02-28 21:04:43.722610,0 days 00:00:16.983949,47,8,2,13:30,31,64,194,101,25,44.98792753315688,0.039731426946435985,0.7441927323633246,1,42,0.09092977474800781,0.35232785656844057,105,100.0,-36193.74999999999,0.47,COMPLETE
165,-6.700800750075348,2026-02-28 21:04:43.824244,2026-02-28 21:05:01.168716,0 days 00:00:17.344472,68,8,2,13:30,33,37,172,110,16,55.34785108530771,0.1326987422979056,0.821919040844405,2,11,0.13155375974595662,0.16288868834086495,104,141.0,-103625.50000000003,0.23404255319148937,COMPLETE
166,-5.459728035319039,2026-02-28 21:05:01.343520,2026-02-28 21:05:19.886312,0 days 00:00:18.542792,81,8,2,13:30,28,31,182,89,6,39.39210039679797,0.08587787708030963,0.6028270263128985,2,21,0.1434556923991257,0.1620251305704245,77,74.0,-50184.750000000015,0.3108108108108108,COMPLETE
167,-6.330689870454478,2026-02-28 21:05:20.045996,2026-02-28 21:05:37.825903,0 days 00:00:17.779907,86,9,1,11:30,22,37,180,62,12,24.759828993330103,0.07990762320436082,0.9673010895396134,1,40,0.1102849935892114,0.2747179583632643,126,144.0,-122785.25,0.3055555555555556,COMPLETE
168,-5.228496294143968,2026-02-28 21:05:37.939420,2026-02-28 21:05:55.243152,0 days 00:00:17.303732,88,7,1,12:00,20,40,174,35,29,31.47621102428697,0.0783698052194513,1.0414914145387761,2,59,0.15388594421755808,0.1541492780230928,89,207.0,-166170.25,0.32367149758454106,COMPLETE
169,-4.9290397453408525,2026-02-28 21:05:55.725031,2026-02-28 21:06:12.897131,0 days 00:00:17.172100,87,9,2,11:30,31,27,180,61,7,31.101538040794022,0.07043246165989607,0.9350952063782373,2,13,0.09256172468006069,0.1501292605872531,64,115.0,-59283.250000000015,0.30434782608695654,COMPLETE
170,-1.964230559120305,2026-02-28 21:06:13.024358,2026-02-28 21:06:30.128220,0 days 00:00:17.103862,85,4,3,13:30,42,27,171,68,28,29.27230561738222,0.12435498328071835,0.9594224809010673,3,45,0.18299939385786587,0.16337254963178155,64,47.0,-13510.749999999987,0.2553191489361702,COMPLETE
171,-4.421791712098263,2026-02-28 21:06:30.239536,2026-02-28 21:06:48.469203,0 days 00:00:18.229667,78,5,3,13:30,39,25,192,59,30,50.464947377587855,0.1352782284112225,0.7646545802950755,3,41,0.17980304422079094,0.1675634312516848,70,35.0,-20449.249999999993,0.2857142857142857,COMPLETE
172,-5.681730286932474,2026-02-28 21:06:48.637098,2026-02-28 21:07:06.659409,0 days 00:00:18.022311,47,10,3,13:30,28,43,111,45,15,35.41043565045176,0.13957682245241515,0.7850789672374017,3,55,0.08156375779053354,0.2807225945092112,80,76.0,-59148.25000000003,0.3026315789473684,COMPLETE
173,-4.371723877575441,2026-02-28 21:07:06.764161,2026-02-28 21:07:23.734668,0 days 00:00:16.970507,65,5,3,13:00,24,48,162,37,29,30.21114241618929,0.11079463415037508,1.0951039574379606,1,33,0.15326990281946185,0.32043197275250396,77,49.0,-35614.499999999985,0.3469387755102041,COMPLETE
174,-4.55020727602045,2026-02-28 21:07:23.852100,2026-02-28 21:07:41.658802,0 days 00:00:17.806702,71,8,3,12:30,27,30,171,102,6,61.28331274727897,0.1386303194157766,0.769859483066045,3,23,0.19846209636209683,0.21607403718155888,80,114.0,-48521.5,0.2631578947368421,COMPLETE
175,-3.2010320099056666,2026-02-28 21:07:41.769136,2026-02-28 21:07:58.977715,0 days 00:00:17.208579,78,10,3,13:30,17,69,153,29,15,36.07316049864394,0.10861842659976273,0.9107627567783507,2,59,0.0825351815524394,0.2581168762339055,120,99.0,-76608.75000000003,0.35353535353535354,COMPLETE
176,-5.728614817866156,2026-02-28 21:07:59.086889,2026-02-28 21:08:16.320509,0 days 00:00:17.233620,60,5,3,12:00,25,22,151,28,24,71.6835322862056,0.10515397446503578,1.0864239691258257,5,31,0.0828869371224299,0.1306731842671292,117,66.0,-75799.99999999997,0.2878787878787879,COMPLETE
177,169.0,2026-02-28 21:08:16.434773,2026-02-28 21:08:34.996355,0 days 00:00:18.561582,82,6,1,13:30,35,22,139,139,14,41.62975243328344,0.11397551814265568,0.529189567697634,2,15,0.2040927152763454,0.12342972271842872,70,16.0,5505.750000000013,0.4375,PRUNED
